Episode_Reward,Episode_Return,Success
-220.5146190156881,-125.43244015895162,0
-290.86478815986504,-136.92899320990216,0
-121.1495147385565,-65.7589421961299,0
-227.5853457397092,-132.59283242139512,0
-366.86773945743437,-202.14085376364667,0
-189.37835189556836,-89.0573616151512,0
-53.80982479206192,-45.126369235143095,0
-227.5360751487887,-96.10113343483917,0
-97.78025101581134,-41.896074116803206,0
-214.12175632314705,-91.37247030324755,0
-117.37766738017498,-67.4137209133343,0
-155.37398596750836,-75.03911561943765,0
-76.49086993551029,-43.59817592362486,0
-111.76519272791998,-49.92294077660325,0
-260.7319337065826,-123.72612420370152,0
-108.90099820205448,-49.84787757904154,0
-110.11790530429354,-57.23872183624952,0
-97.51906973175123,-46.47484230792514,0
-50.732868030418615,-28.873353951587095,0
-209.22444385177926,-94.25759914749185,0
-101.68379366084707,-34.87113827444506,0
-101.83869737233645,-40.42772169870924,0
-52.507093850348426,-30.38663285411391,0
-148.31950959956794,-72.10565888645326,0
-226.85852017404406,-90.16712489219587,0
-210.67650740960065,-75.48284043275615,0
-136.30260247098278,-60.596629271895615,0
-84.26035121575421,-38.18498199995117,0
-87.12950648927695,-48.99213181286194,0
-80.42020971673116,-31.997648874694832,0
-112.35603522288656,-34.34250578082254,0
-101.19186053003926,-50.116032632033686,0
-163.54943951022443,-67.44071000592206,0
-345.5742675085272,-183.97183791932358,0
-87.17549768323381,-43.529211802223934,0
-92.29661849049785,-48.96649585446792,0
-435.40880552583303,-184.3655497491672,0
-142.7140414969242,-66.39036584780163,0
-0.22731964882726174,3.3380473085932687,0
-244.56756766464943,-110.13969115821362,0
-126.03379699602507,-59.723545220757416,0
-225.02959281298212,-96.0587630261543,0
-89.5414703711848,-40.72117095182695,0
-97.20172464750354,-54.233177426576,0
-285.45672921720893,-119.1793590785045,0
-215.7094847195564,-97.46412536601136,0
-138.80054383166404,-70.25232453990422,0
-187.3892149829287,-68.95740145670479,0
-202.20006293995965,-67.6942628631699,0
-99.47086425731058,-30.095079651039693,0
-120.24319192219401,-57.71718092661617,0
-141.9157098807018,-81.36405348729328,0
-173.84417340391263,-76.54545909063404,0
-80.66348022594022,-18.776691901650594,0
-118.4932227579501,-62.897400371508155,0
-229.53284362795017,-98.94911135689834,0
-86.04942336198914,-18.52446159752658,0
-59.75398762385135,-13.058985332198779,0
-105.34671504584972,-50.62941203250576,0
-97.59815695056821,-58.38783229732189,0
-97.7406793242577,-34.26224838863245,0
-89.42267394719255,-37.316359319147324,0
-128.9101407533869,-42.77264981051646,0
-119.33685721136675,-44.471986548453906,0
-382.33134048414047,-138.47896835240618,0
99.5495577413281,41.05910404832569,0
-93.42680208059934,-42.25487984316263,0
-314.42074783305964,-89.09297872908043,0
-93.87402056212203,-39.16133282138031,0
-262.57824750361164,-126.20864515344637,0
-116.59577912234981,-53.940428751367904,0
-91.5083828572995,-38.27963032182162,0
-186.6308145406462,-71.64025877381337,0
-98.21884989040815,-44.175709559609274,0
-15.860835146176441,4.7623475356494165,0
-224.20839824729285,-43.16929994612797,0
-236.9837566346131,-98.56353770908608,0
14.74400316507111,8.291365693495305,0
-109.24785127484827,-39.6794819616332,0
-4.631224687736761,0.271341679858915,0
-63.34342522631312,-32.14948047120818,0
-267.04574785530485,-117.54301506319769,0
-59.69729933654882,-17.723924716868265,0
-64.71231612349855,-31.080356355639108,0
-117.3073872128567,-49.863191692006374,0
-156.90036020228797,-49.445991871359155,0
-99.31193069157027,-43.2280521450366,0
-64.07177491165855,-20.73976605041176,0
18.7392106742208,20.059336285593496,0
-52.58074999711056,-4.060129792238449,0
-44.80242209251041,-7.160870387653397,0
-186.2268011505297,-21.26946944904416,0
-224.1798445667194,-101.69865519308418,0
-88.6025376370196,-28.59361389767779,0
-80.86243965158494,-33.33953690484948,0
-65.82498769277771,-22.889444870174923,0
-83.08982154297117,-23.505671045853042,0
-117.81181291716207,-60.043756394796226,0
-104.89882306661276,-34.90477323144621,0
-114.60582904695809,-39.24240405900387,0
-90.27858060324584,-43.49703272472767,0
-79.89608342963608,-20.124095012644318,0
19.092425930636267,19.937580299814346,0
-92.49854716382735,6.774052923437962,0
-85.1423523100311,-24.620324668022974,0
-29.76563625337812,-14.324320741394574,0
-82.98595766049435,-29.171415051699004,0
-32.68915568909641,-27.49825659407407,0
-34.10489741911016,-7.29124963852459,0
40.27942657481057,20.9565594519534,0
-0.5596322571300902,7.524036814717332,0
-4.7623627339606855,10.102759292096467,0
-41.28389141208959,-19.8833881930459,0
-44.273368528198944,-13.995613444318003,0
-211.7609685382859,-34.64298261631608,0
-85.04759792383523,-12.682284963684255,0
-38.60362423413879,-14.672891761427811,0
-4.05591171421014,-0.6349638619444096,0
-221.80361828692867,-38.213856179318775,0
-34.96767243920873,-8.145712505919736,0
-61.38075130603906,-9.627307304086788,0
-61.28655662735997,-13.046745845333037,0
-158.90518483601275,-63.38678471904751,0
-10.081589275179638,34.694266400279524,0
-97.13815538571407,-30.15742316713216,0
-30.45012988110406,3.6957992829429194,0
-287.4111871638669,33.51433622173947,0
-32.31867438181803,15.040230536182058,0
-51.78033558982598,3.9678716152152456,0
-10.419893729654547,0.8392693021068527,0
29.111546774827787,36.9343864762227,0
39.34795157384431,17.56169815163616,0
-19.989509261248443,0.5354934538118903,0
31.70527185708258,5.659386104299614,0
-170.39495672913978,-43.79258105628486,0
17.52843448600322,10.61612383643583,0
-82.54542696671085,-4.524015584011303,0
1.6212947181984134,11.540511039481748,0
-70.94520562337107,-2.272103300219511,0
-19.124819043342143,-2.6607816674435654,0
-66.17225455430314,-10.543642543956418,0
-55.59612884520891,3.098362513655279,0
-196.19307724255475,-5.255508471603597,0
-47.310656477421674,-1.4160310641462377,0
-29.933722589454362,4.658675045736573,0
-27.359619618408544,5.097692788738678,0
-60.974129116990824,-14.618716700127491,0
-98.13821844319236,-61.04851951927424,0
-51.87528668709549,-8.610521208608867,0
-369.4465434651771,-88.07362722701201,0
-161.06764020526825,-23.073931903351806,0
-13.64024524343867,4.3787878986010496,0
-81.29964346374791,-13.75355416759002,0
-32.821654718589855,-9.224104695752636,0
-149.9619560222375,32.07967326157175,0
-237.79458426036152,61.01334111984187,0
-26.338078551999672,-1.3273860228895833,0
-3.5416053806967938,9.394452151881037,0
-253.7851947394644,-55.255139721150755,0
-1.6539618845345245,1.4595173394955436,0
-40.980047509815634,31.536367496793005,0
-30.044521374817833,-12.993200513614159,0
12.76379005074574,5.482766036169637,0
-2.098310124183513,14.577007487483614,0
8.272140249901184,12.520042301733653,0
10.077970185907102,38.64260113414878,0
-11.78273885515442,4.2299577603216605,0
12.161052335419612,7.972500227715724,0
-33.51588556372076,-1.230843717264311,0
-197.83253292759684,-73.38882907318036,0
-30.68472679137004,4.266446092401196,0
-53.60824284462325,13.928679036803707,0
-13.869377847208964,7.4365538921727765,0
33.49728278658253,40.45568669988244,0
-23.922512951955028,16.649871752697003,0
-85.13147154390929,-33.33363310278365,0
19.11571945165622,45.679659135318985,0
13.427462895778653,43.389506113661355,0
-35.34036354828352,10.41928372111148,0
-30.368906030626178,9.897590506682397,0
-34.296106750039044,-9.845526380411815,0
-2.0227863115476987,46.08787375936534,0
40.11174459479433,21.964244315263915,0
-74.06113518610849,-36.64450041956981,0
-6.383508284613759,20.255976709447072,0
-25.857312424887567,15.841025485940143,0
61.62186381291908,64.17975024898112,0
-13.667525658421283,-1.874054505056717,0
35.23332797670096,65.97166157563699,0
-239.74107672890702,-39.24340921808109,0
56.387436857727906,11.654784764599416,0
36.39589654740137,47.4841450827174,0
-15.433563632935133,-1.5092539961204647,0
-32.08625613412252,-14.338200182722595,0
-10.827724172125812,-3.2585666874409434,0
-39.713007255269915,-7.1630411947086206,0
26.807970711788805,33.984503824918534,0
-33.27601516253378,5.135651765125036,0
-23.483938684014447,2.3479534286940713,0
-198.02340849824645,-19.814260195257848,0
-178.63186424978807,-9.714771242844263,0
-106.71198553999879,20.769688739295113,0
-9.289090817137094,7.570247709565295,0
-162.97764761914988,-25.468253324599996,0
-45.35378645904082,4.89366533239791,0
-14.644258298176666,5.611183861919206,0
-33.32054599156149,11.824074276709736,0
-133.70156607533636,-29.360309728252833,0
76.01697887503232,44.907052522361575,0
-293.0861840510229,15.862020252357093,0
-75.25119630851127,49.89058420147394,0
-337.36664888173766,33.50221274538002,0
38.894625951029035,18.188350776951502,0
-34.687604366315895,39.11143402795341,0
24.004343246509563,27.9373840714657,0
104.85651918469634,48.53714582458273,0
-59.5159753810502,-13.898807757398602,0
-157.5030743698717,-56.47215015914471,0
20.654640480671958,30.85942677633036,0
32.828195552109335,35.55254055041316,0
192.65630471216355,53.86178120921813,0
-16.3275009749199,-4.912971372688735,0
-174.51117028674003,22.803204372699806,0
82.7666976230182,29.730451738683612,0
-41.297854591260474,-1.3793324165721688,0
-273.3509136986098,42.64206751880193,0
-18.437974957988246,6.654960352146588,0
-168.59047347557535,9.396395259509994,0
-8.651244616429878,37.103816259094586,0
9.849684549568181,10.278118784017263,0
-139.53683491105554,32.3837300414875,0
-18.221404367824064,3.2184664267461396,0
258.8735766866513,59.737348386279024,1
-71.77365208701823,-21.98705665884741,0
91.12500522444498,53.62399680867646,0
82.62201527298657,37.09813635425239,0
5.111860839402436,28.74062902653964,0
-145.828316585883,26.184855323962225,0
70.67729366445685,15.939200751728613,0
-140.94195698068722,19.687806810582096,0
0.9488236397063474,12.760907109115163,0
50.47839846180588,38.39809321233507,0
99.22287286686948,42.1656661177285,0
150.05929196728883,72.04522932047732,0
100.4465683250638,61.75410626776533,0
113.86492223277047,78.60824063719042,0
178.64562395140206,31.389959291494957,0
-99.23250390294066,-26.918585929654533,0
96.95444493294059,38.71829550731085,0
-31.431015040074854,-8.693001947505007,0
103.14503956188733,56.3781839938501,0
54.98544634825394,32.309975812272704,0
125.03135349101288,38.6752932760247,0
111.52808702654902,43.700899753701364,0
111.55863896522982,41.119049249310976,0
68.32722798603015,46.9783778277882,0
122.7458298164204,47.61018818108133,0
-152.54185188133286,34.1073943975914,0
84.99623807565526,72.1013549858702,0
132.1690542760431,50.35825472962604,0
123.0921074220293,48.47966851599252,0
157.87105200767277,32.25886172597517,0
106.08152102095663,25.42255374729975,0
15.214528962795933,27.831228877918953,0
138.0843910857606,63.995152392107656,0
-5.387637981476374,11.557685496852802,0
103.73666975085321,49.24757523242065,0
109.2228738413827,52.91682703262265,0
28.768389905200365,12.81568150251162,0
103.75533332833862,49.68192057733341,0
103.16155942893334,54.420593154128305,0
132.05538835586518,73.7220732233222,0
-47.32777814307245,-17.44981039628651,0
121.62329712316101,28.59995266190123,0
103.44461579602498,73.05113999917826,0
263.37339770298365,50.39340670151755,1
47.602297049681844,36.79538543495053,0
140.74566874875427,68.84138873317156,0
108.20371991178126,33.940584978982216,0
-35.008104713852816,5.344753343123115,0
102.93815043766764,63.92851539522184,0
60.30581063358098,38.946190685951585,0
49.524493571001344,33.77282912245917,0
69.53591387379957,35.7228590993045,0
126.07848609137223,49.36481086847676,0
139.5335325456151,42.96299209875271,0
129.11254550918574,68.38999641662059,0
251.04432172434866,77.860782419961,1
117.86793134502729,65.44227764495348,0
-15.039421942999468,6.532706135486277,0
94.8836227273988,40.917006222206176,0
284.4644111139716,69.7211361143455,1
80.87405340523577,33.4364577485836,0
213.00510009952228,29.334425176020808,1
135.19721152435247,58.77337996265263,0
130.0363075829782,39.03776367555623,0
27.827944285372844,53.20676812695417,0
244.0234252867492,43.390414569609106,1
88.42429813135304,57.79831204988343,0
16.034539179145263,33.02469318310302,0
131.62579742721252,46.75460065608924,0
168.50602399017166,39.05815523086584,0
116.72889848010526,44.859768776902754,0
107.51675141616154,33.48255931495192,0
138.1972592695282,57.007970699388004,0
55.41188975900944,41.23339432321678,0
-68.63481712134012,-1.9841723004999048,0
-161.27033219930746,-17.877479751579415,0
87.62496645760697,28.349461737941784,0
204.32806199010622,59.889140275101944,1
136.9823734712629,54.06153184200657,0
246.67677533170146,42.61778498428434,1
86.38917803215442,53.88322587508785,0
79.9375575679003,31.861459387375593,0
-100.23051465881751,-25.247377010329178,0
133.70351027242975,73.83829799618648,0
116.30228790949764,61.224487514894946,0
123.93177299757123,78.74702578257869,0
257.79779612445276,79.59756303752953,1
183.56085292357812,38.23648990095016,0
132.4221112982802,58.9856695096036,0
231.62265940967163,76.5812074201845,1
104.01659159932672,51.42967473506165,0
157.9180838860393,60.3212828965327,0
106.22210559600475,41.686488300390884,0
100.29840782237991,33.8812653783331,0
278.18556554963936,78.4672164367474,1
12.592349359566128,38.928329467772926,0
154.46498563642146,89.24428665709912,0
85.81770157303453,30.67364987401127,0
236.00443663751534,47.4798585785839,1
-135.14812841745317,17.88622259558755,0
63.14284673965392,43.544531198924844,0
130.18254142860587,53.63178133658412,0
164.42217415038596,74.47026948567762,0
253.53841447297913,47.47965927917519,1
157.45607721040292,66.3536852783395,0
78.29132635017992,22.81459202269658,0
113.04988133315996,54.68614665924585,0
139.40099745417433,54.70160245870989,0
182.88460364796416,59.489063085599234,0
53.567691432929564,52.44704008989505,0
156.81727747952897,83.14842765071712,0
154.44268605177467,66.83104962650908,0
23.45185408301036,52.84729283628658,0
131.22570172096437,39.67231116806724,0
140.86215429092456,64.506086537748,0
145.60293868903165,46.350118027744244,0
277.0173631670847,76.99778148558686,1
147.31910552784015,51.24762320597935,0
-102.81243044665341,-21.381728457532354,0
71.62914217681569,69.52205316770903,0
269.0905674666502,48.59364358624173,1
235.21730204955213,49.622095169024746,1
80.34596560785727,28.346964153067237,0
144.70531068262957,58.26482967457443,0
-13.837063954229158,42.577944684711625,0
6.74210247714592,-0.861086683837012,0
266.37479450784815,53.707923286329724,1
277.8757995691588,58.755213896219935,1
160.5084671337882,46.03416144495513,0
219.79371073085204,52.23546004776435,1
214.8920858788356,58.17988112439502,1
253.3123494847329,42.58971023120468,1
-160.5138020735706,-35.94815217082674,0
1.5537097899373862,23.655810676643576,0
168.21755182514127,43.17740953838752,0
258.7053354149475,60.60019241163048,1
276.3736188981327,65.08506778311235,1
221.25987963397978,42.05442922277711,1
138.14096440518566,52.80174071689302,0
252.52051945760735,51.071297366770914,1
265.5813561850704,68.24686617481738,1
81.7304765969305,37.52830626235014,0
217.1821241146464,22.55364292143418,1
119.45742434580393,61.450653248772234,0
247.13014601810596,30.28820169798364,1
259.5594040072722,75.75136462791698,1
224.76425247904274,38.31207150821372,1
234.92669612625318,44.71818448425056,1
235.51847891425854,48.079689459321486,1
-274.44984257222717,-42.12079967464206,0
120.27683792932052,38.25223228617558,0
-253.54013434015894,-26.672368267345483,0
228.1949813331476,37.205428232252835,1
243.71221246831266,37.15966900373187,1
264.82301135094565,64.85159636864036,1
224.77370669469508,37.34405588890183,1
-142.4940609332204,-26.653289424899317,0
234.96714853542147,31.424788236606126,1
299.08048030957923,58.16503875732709,1
237.9502710582248,32.338765799510696,1
92.44602003963882,39.96972110364117,0
233.41007394040923,39.456080800372575,1
250.64466460523775,29.028445441422075,1
238.21894701873134,84.28433742035617,1
-194.0343513557258,-45.203596707855624,0
251.17425234694966,67.70994980961177,1
259.3596644798187,66.58994430196749,1
310.7221505441232,86.27140917696633,1
83.87401884843153,36.27243053238325,0
269.5942599133816,80.02990037213308,1
122.35302153451026,62.998720573962316,0
149.97893378060115,36.50108982137194,0
156.0931507510682,70.8739274927061,0
259.5468840223404,62.48567195526519,1
290.2365712867655,73.57088412920025,1
317.0024139845814,54.93569572795795,1
49.78127067397418,30.29918373071248,0
256.6605639511604,29.66941376314649,1
300.69163275072185,45.48713281429733,1
39.50007533775415,35.660787298915345,0
241.19211116442753,43.368972337784314,1
270.82552581748575,79.74364116093886,1
194.19235189800233,38.832695294960644,0
220.9666859412361,35.327882481205044,1
230.30010385873496,65.30692276659475,1
257.4038844202705,69.70216146930557,1
249.4621112477717,33.62811162801725,1
240.00687698524237,59.98403917136577,1
175.56835394395165,28.543213137089136,0
252.6196738166413,63.144724106583446,1
258.6264702491478,44.970757782744826,1
-17.239312322600057,2.014901703818654,0
166.0561280993441,26.802954551124245,0
-136.23988446106273,-47.00132239947298,0
228.5847119248968,32.358011605470985,1
250.64952267018177,57.41618091731481,1
271.0308920004712,87.40129693964113,1
123.14395950767823,46.383464394878104,0
-215.08659035512392,-28.220275270191696,0
233.94198680491013,27.15683839898268,1
240.0991596629941,31.578983837661752,1
145.32612329848286,53.438179386165956,0
283.4932278392717,53.34427653720556,1
238.94480666844154,41.38577206676633,1
-214.28362009750344,-14.448672575682306,0
220.5326465918195,40.721387066302626,1
19.437383837955565,23.101125173465796,0
242.35394492770857,44.84946403351794,1
291.05244475184185,55.11554110167385,1
258.38170543128433,58.96051200838352,1
300.6443590259886,64.65525488353555,1
211.5472647368591,34.6281033047246,1
265.5839070709592,30.61805952866896,1
60.198268013224265,51.71953536667775,0
249.99205622818437,46.50681255543422,1
193.69567504084569,22.936903469771796,0
279.96508148792566,75.80236889508777,1
253.28880711011212,79.92110663454784,1
-197.96488178923352,-75.83783503789275,0
161.54265389059057,14.325767706728376,0
-56.95111584045076,-8.806565725808403,0
219.8822434517396,15.91716726013623,1
92.55061519082481,63.64748837245291,0
58.496251250409216,23.282810062778115,0
189.0082997739854,29.64752147468305,0
255.34938114389388,49.633356997485,1
213.36309738138382,21.508051971773902,1
253.3080755021683,48.26908682320614,1
254.434320432032,44.61351531292552,1
237.90764428494697,75.83213727773062,1
214.88530568639788,50.8495937326715,1
209.89847199278023,43.673056798036754,1
-64.56130940801717,-7.553571587711578,0
-72.91426325616084,-8.703304000856333,0
238.66706041060507,46.86628169984895,1
295.03385481912824,63.12032093394804,1
-34.601442908937074,16.37142644403722,0
251.52402344259667,33.864092302797154,1
312.36317358377926,80.85408660487035,1
175.90801308984084,45.68241323971247,0
-63.16496419284681,-27.791970178836678,0
5.20639034363316,34.804552886380904,0
217.70392986618958,-10.470344373439247,1
273.9460637322254,61.29410539814024,1
280.0719297045368,55.490239114328794,1
255.06853108100833,37.156652205635915,1
-193.9455911371469,-77.10665430422556,0
190.1976100297308,29.206286521922777,0
-530.370138045701,-271.34780733997906,0
-240.41765407136972,-150.02838025925442,0
280.1497769989697,47.00028305283549,1
184.0192667256771,26.742317524683028,0
304.3332400243565,86.72801624813164,1
269.090220595806,55.539130671472144,1
-214.83894255479368,-84.26677318077806,0
246.34636405185606,78.18024111988261,1
282.24777165546413,54.01086882750348,1
263.0345619756745,73.11952832442051,1
111.4676400168508,36.29887220878494,0
279.25513697853114,87.4608598913005,1
258.31572315958914,31.978917804315937,1
-161.53820139536185,64.91169218009593,0
246.8339871324045,39.843601790154295,1
159.48021993911522,23.531649322300936,0
245.57959354633505,46.595347571683035,1
278.61015976006263,107.85284735336865,1
-124.12877327869501,3.2614912163823817,0
224.60516088743296,49.60545805498135,1
